transaction_id,customer_name,reason
5808,Customer_1893,high_qty_low_price
3269,Customer_622,high_qty_low_price
48,Customer_1457,high_qty_low_price
3156,Customer_1104,high_qty_low_price
8549,Customer_169,high_qty_low_price
3908,Customer_331,high_qty_low_price
2251,Customer_713,high_qty_low_price
477,Customer_1895,high_qty_low_price
1494,Customer_358,high_qty_low_price
817,Customer_648,high_qty_low_price
2440,Customer_1581,high_qty_low_price
8343,Customer_131,high_qty_low_price
8548,Customer_169,high_qty_low_price
6416,Customer_1983,high_qty_low_price
4365,Customer_1584,high_qty_low_price
5417,Customer_1724,high_qty_low_price
2024,Customer_1940,high_qty_low_price
9079,Customer_264,high_qty_low_price
5735,Customer_763,high_qty_low_price
8139,Customer_104,high_qty_low_price
6512,Customer_1309,high_qty_low_price
5479,Customer_473,high_qty_low_price
7815,Customer_62,high_qty_low_price
4221,Customer_218,high_qty_low_price
808,Customer_1736,high_qty_low_price
5803,Customer_1060,high_qty_low_price
4216,Customer_1998,high_qty_low_price
5809,Customer_1893,high_qty_low_price
3253,Customer_1734,high_qty_low_price
5347,Customer_1513,high_qty_low_price
8341,Customer_131,high_qty_low_price
3295,Customer_346,high_qty_low_price
8692,Customer_205,high_qty_low_price
8264,Customer_126,high_qty_low_price
227,Customer_105,high_qty_low_price
6030,Customer_1041,high_qty_low_price
1475,Customer_925,high_qty_low_price
3206,Customer_960,high_qty_low_price
9021,Customer_258,high_qty_low_price
748,Customer_1083,high_qty_low_price
5090,Customer_106,high_qty_low_price
8262,Customer_126,high_qty_low_price
4187,Customer_1933,high_qty_low_price
5474,Customer_473,high_qty_low_price
9657,Customer_348,high_qty_low_price
7146,Customer_579,high_qty_low_price
6891,Customer_1837,high_qty_low_price
9479,Customer_336,high_qty_low_price
2955,Customer_1043,high_qty_low_price
8480,Customer_158,high_qty_low_price
3313,Customer_587,high_qty_low_price
3143,Customer_1465,high_qty_low_price
6178,Customer_454,high_qty_low_price
7261,Customer_262,high_qty_low_price
2286,Customer_667,high_qty_low_price
3837,Customer_1159,high_qty_low_price
211,Customer_1575,high_qty_low_price
719,Customer_119,high_qty_low_price
6406,Customer_1171,high_qty_low_price
1400,Customer_239,high_qty_low_price
5065,Customer_1438,high_qty_low_price
4028,Customer_144,high_qty_low_price
5687,Customer_312,high_qty_low_price
4975,Customer_213,high_qty_low_price
82,Customer_1446,high_qty_low_price
4601,Customer_1168,high_qty_low_price
4088,Customer_1055,high_qty_low_price
7851,Customer_65,high_qty_low_price
9429,Customer_326,high_qty_low_price
6680,Customer_437,high_qty_low_price
8041,Customer_98,high_qty_low_price
2485,Customer_911,high_qty_low_price
97,Customer_174,high_qty_low_price
7337,Custome48,high_qty_low_price
3529,Customer_950,high_qty_low_price
4569,Customer_1896,high_qty_low_price
3901,Customer_662,high_qty_low_price
433,Customer_66,high_qty_low_price
1866,Customer_1125,high_qty_low_price
3921,Customer_1405,high_qty_low_price
6639,Customer_774,high_qty_low_price
4811,Customer_244,high_qty_low_price
1438,Customer_556,high_qty_low_price
6409,Customer_1171,high_qty_low_price
4813,Customer_244,high_qty_low_price
9341,Customer_319,high_qty_low_price
7320,Customer48,high_qty_low_price
8648,Customer_197,high_qty_low_price
4040,Customer_1179,high_qty_low_price
5213,Customer_1053,high_qty_low_price
8266,Customer_126,high_qty_low_price
5736,Customer_1026,high_qty_low_price
7493,customer48,high_qty_low_price
5797,Customer_1409,high_qty_low_price
76,Customer_186,high_qty_low_price
1907,Customer_350,high_qty_low_price
5250,Customer_1341,high_qty_low_price
8770,Customer_215,high_qty_low_price
9083,Customer_264,high_qty_low_price
8914,Customer_247,high_qty_low_price
1604,Customer_670,high_qty_low_price
3674,Customer_495,high_qty_low_price
8610,Customer_194,high_qty_low_price
6131,Customer_508,high_qty_low_price
1335,Customer_135,high_qty_low_price
3519,Customer_1633,high_qty_low_price
6966,Customer_70,high_qty_low_price
7128,Customer_1551,high_qty_low_price
8321,Customer_128,high_qty_low_price
5967,Customer_1826,high_qty_low_price
2658,Customer_623,high_qty_low_price
3999,Customer_1941,high_qty_low_price
4483,Customer_999,high_qty_low_price
5970,Customer_489,high_qty_low_price
